0 verbose cli /opt/homebrew/Cellar/node@22/22.18.0/bin/node /opt/homebrew/opt/node@22/bin/npm
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnlyman/Desktop/wasatchwise/.npmrc
5 silly config load:file:/Users/johnlyman/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @selderee/plugin-htmlparser2@latest peberminta@latest
8 verbose argv "install" "@selderee/plugin-htmlparser2@latest" "peberminta@latest" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/johnlyman/Desktop/wasatchwise/.npm-cache/_logs/2026-01-15T16_43_33_581Z-
10 verbose logfile /Users/johnlyman/Desktop/wasatchwise/.npm-cache/_logs/2026-01-15T16_43_33_581Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/peberminta cache-miss
16 http fetch GET 200 https://registry.npmjs.org/peberminta 200ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/peberminta set size:undefined disposed:false
18 http fetch GET 200 https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 285ms (cache miss)
19 silly packumentCache corgi:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 set size:undefined disposed:false
20 silly idealTree buildDeps
21 silly fetch manifest peberminta@0.10.0
22 silly packumentCache full:https://registry.npmjs.org/peberminta cache-miss
23 http fetch GET 200 https://registry.npmjs.org/peberminta 89ms (cache miss)
24 silly packumentCache full:https://registry.npmjs.org/peberminta set size:undefined disposed:false
25 silly fetch manifest @selderee/plugin-htmlparser2@0.11.0
26 silly packumentCache full:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 cache-miss
27 http fetch GET 200 https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 130ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 set size:undefined disposed:false
29 silly placeDep ROOT @selderee/plugin-htmlparser2@0.11.0 REPLACE for: wasatchwise@0.1.0 want: 0.11.0
30 silly placeDep ROOT peberminta@0.10.0 REPLACE for: wasatchwise@0.1.0 want: 0.10.0
31 silly fetch manifest peberminta@^0.9.0
32 silly packumentCache full:https://registry.npmjs.org/peberminta cache-miss
33 http cache https://registry.npmjs.org/peberminta 7ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/peberminta set size:67125 disposed:false
35 silly placeDep node_modules/parseley peberminta@0.9.0 OK for: parseley@0.12.1 want: ^0.9.0
36 silly reify mark retired [ '/Users/johnlyman/Desktop/wasatchwise/node_modules/peberminta' ]
37 silly reify moves {
37 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/peberminta': '/Users/johnlyman/Desktop/wasatchwise/node_modules/.peberminta-95rCUW8O'
38 silly audit   '@esbuild/netbsd-arm64': [ '0.27.2' ],
38 silly audit   '@esbuild/netbsd-x64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/openbsd-arm64': [ '0.27.2' ],
38 silly audit   '@esbuild/openbsd-x64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/openharmony-arm64': [ '0.27.2' ],
38 silly audit   '@esbuild/sunos-x64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/win32-arm64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/win32-ia32': [ '0.19.11', '0.27.2' ],
38 silly audit   '@esbuild/win32-x64': [ '0.19.11', '0.27.2' ],
38 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
38 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
38 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
38 silly audit   ajv: [ '6.12.6', '8.17.1' ],
38 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
38 silly audit   'fast-deep-equal': [ '3.1.3', '2.0.1' ],
38 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
38 silly audit   minimatch: [ '3.1.2', '9.0.5', '9.0.1' ],
38 silly audit   '@eslint/js': [ '8.57.1' ],
38 silly audit   '@floating-ui/core': [ '1.7.3' ],
38 silly audit   '@floating-ui/dom': [ '1.7.4' ],
38 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
38 silly audit   '@floating-ui/utils': [ '0.2.10' ],
38 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
38 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
38 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
38 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
38 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
38 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
38 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
38 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
38 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
38 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
38 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
38 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
38 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
38 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
38 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
38 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
38 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
38 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
38 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
38 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
38 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
38 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
38 silly audit   '@isaacs/cliui': [ '8.0.2' ],
38 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
38 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
38 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
38 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
38 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
38 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
38 silly audit   '@next/env': [ '15.1.0', '14.1.4' ],
38 silly audit   '@next/eslint-plugin-next': [ '15.1.0' ],
38 silly audit   'fast-glob': [ '3.3.1', '3.3.3' ],
38 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
38 silly audit   '@next/swc-darwin-arm64': [ '15.1.0', '14.1.4' ],
38 silly audit   '@next/swc-darwin-x64': [ '15.1.0', '14.1.4' ],
38 silly audit   '@next/swc-linux-arm64-gnu': [ '15.1.0', '14.1.4' ],
38 silly audit   '@next/swc-linux-arm64-musl': [ '15.1.0', '14.1.4' ],
38 silly audit   '@next/swc-linux-x64-gnu': [ '15.1.0', '14.1.4' ],
38 silly audit   '@next/swc-linux-x64-musl': [ '15.1.0', '14.1.4' ],
38 silly audit   '@next/swc-win32-arm64-msvc': [ '15.1.0', '14.1.4' ],
38 silly audit   '@next/swc-win32-ia32-msvc': [ '14.1.4' ],
38 silly audit   '@next/swc-win32-x64-msvc': [ '15.1.0', '14.1.4' ],
38 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
38 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
38 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
38 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
38 silly audit   '@one-ini/wasm': [ '0.1.1' ],
38 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
38 silly audit   '@playwright/test': [ '1.57.0' ],
38 silly audit   '@radix-ui/colors': [ '1.0.1' ],
38 silly audit   '@radix-ui/primitive': [ '1.1.0', '1.1.3' ],
38 silly audit   '@radix-ui/react-arrow': [ '1.1.0' ],
38 silly audit   '@radix-ui/react-collapsible': [ '1.1.0' ],
38 silly audit   '@radix-ui/react-compose-refs': [ '1.1.0', '1.1.2', '1.0.1' ],
38 silly audit   '@radix-ui/react-collection': [ '1.1.0', '1.1.7' ],
38 silly audit   '@radix-ui/react-slot': [ '1.1.0', '1.2.3', '1.2.4', '1.0.2' ],
38 silly audit   '@radix-ui/react-context': [ '1.1.0', '1.1.3', '1.1.2' ],
38 silly audit   '@radix-ui/react-direction': [ '1.1.0', '1.1.1' ],
38 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.0' ],
38 silly audit   '@radix-ui/react-focus-guards': [ '1.1.0' ],
38 silly audit   '@radix-ui/react-focus-scope': [ '1.1.0' ],
38 silly audit   '@radix-ui/react-id': [ '1.1.0', '1.1.1' ],
38 silly audit   '@radix-ui/react-label': [ '2.1.8' ],
38 silly audit   '@radix-ui/react-primitive': [ '2.1.4', '2.0.0', '2.1.3' ],
38 silly audit   '@radix-ui/react-popover': [ '1.1.1' ],
38 silly audit   '@radix-ui/react-popper': [ '1.2.0' ],
38 silly audit   '@radix-ui/react-portal': [ '1.1.1' ],
38 silly audit   '@radix-ui/react-presence': [ '1.1.0', '1.1.5' ],
38 silly audit   '@radix-ui/react-progress': [ '1.1.8' ],
38 silly audit   '@radix-ui/react-radio-group': [ '1.3.8' ],
38 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11', '1.1.0' ],
38 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1', '1.1.0' ],
38 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2', '1.1.0' ],
38 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1', '1.1.0' ],
38 silly audit   '@radix-ui/react-use-size': [ '1.1.1', '1.1.0' ],
38 silly audit   '@radix-ui/react-toggle': [ '1.1.0' ],
38 silly audit   '@radix-ui/react-toggle-group': [ '1.1.0' ],
38 silly audit   '@radix-ui/react-tooltip': [ '1.1.1' ],
38 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
38 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0' ],
38 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
38 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
38 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.0' ],
38 silly audit   '@radix-ui/rect': [ '1.1.0' ],
38 silly audit   '@react-email/body': [ '0.0.8' ],
38 silly audit   '@react-email/button': [ '0.0.15' ],
38 silly audit   '@react-email/code-block': [ '0.0.4' ],
38 silly audit   '@react-email/code-inline': [ '0.0.2' ],
38 silly audit   '@react-email/column': [ '0.0.10' ],
38 silly audit   '@react-email/components': [ '0.0.20' ],
38 silly audit   '@react-email/container': [ '0.0.12' ],
38 silly audit   '@react-email/font': [ '0.0.6' ],
38 silly audit   '@react-email/head': [ '0.0.9' ],
38 silly audit   '@react-email/heading': [ '0.0.12' ],
38 silly audit   '@react-email/hr': [ '0.0.8' ],
38 silly audit   '@react-email/html': [ '0.0.8' ],
38 silly audit   '@react-email/img': [ '0.0.8' ],
38 silly audit   '@react-email/link': [ '0.0.8' ],
38 silly audit   '@react-email/markdown': [ '0.0.10' ],
38 silly audit   '@react-email/preview': [ '0.0.9' ],
38 silly audit   '@react-email/render': [ '0.0.16' ],
38 silly audit   '@react-email/row': [ '0.0.8' ],
38 silly audit   '@react-email/section': [ '0.0.12' ],
38 silly audit   '@react-email/tailwind': [ '0.0.18' ],
38 silly audit   '@react-email/text': [ '0.0.8' ],
38 silly audit   '@rtsao/scc': [ '1.1.0' ],
38 silly audit   '@rushstack/eslint-patch': [ '1.15.0' ],
38 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
38 silly audit   '@standard-schema/spec': [ '1.0.0' ],
38 silly audit   '@supabase/auth-js': [ '2.90.1', '2.90.0' ],
38 silly audit   '@supabase/functions-js': [ '2.90.0' ],
38 silly audit   '@supabase/postgrest-js': [ '2.90.0' ],
38 silly audit   '@supabase/realtime-js': [ '2.90.1', '2.90.0' ],
38 silly audit   '@supabase/ssr': [ '0.1.0' ],
38 silly audit   '@supabase/storage-js': [ '2.90.0' ],
38 silly audit   '@supabase/supabase-js': [ '2.90.0' ],
38 silly audit   '@swc/core': [ '1.3.101' ],
38 silly audit   '@swc/core-darwin-arm64': [ '1.3.101' ],
38 silly audit   '@swc/core-darwin-x64': [ '1.3.101' ],
38 silly audit   '@swc/core-linux-arm-gnueabihf': [ '1.3.101' ],
38 silly audit   '@swc/core-linux-arm64-gnu': [ '1.3.101' ],
38 silly audit   '@swc/core-linux-arm64-musl': [ '1.3.101' ],
38 silly audit   '@swc/core-linux-x64-gnu': [ '1.3.101' ],
38 silly audit   '@swc/core-linux-x64-musl': [ '1.3.101' ],
38 silly audit   '@swc/core-win32-arm64-msvc': [ '1.3.101' ],
38 silly audit   '@swc/core-win32-ia32-msvc': [ '1.3.101' ],
38 silly audit   '@swc/core-win32-x64-msvc': [ '1.3.101' ],
38 silly audit   '@swc/counter': [ '0.1.3' ],
38 silly audit   '@swc/helpers': [ '0.5.15', '0.5.2' ],
38 silly audit   '@swc/types': [ '0.1.25' ],
38 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
38 silly audit   '@types/cookie': [ '0.4.1' ],
38 silly audit   '@types/cors': [ '2.8.19' ],
38 silly audit   '@types/eslint': [ '9.6.1' ],
38 silly audit   '@types/eslint-scope': [ '3.7.7' ],
38 silly audit   '@types/estree': [ '1.0.8' ],
38 silly audit   '@types/json-schema': [ '7.0.15' ],
38 silly audit   '@types/json5': [ '0.0.29' ],
38 silly audit   '@types/node': [ '20.19.27' ],
38 silly audit   '@types/phoenix': [ '1.6.7' ],
38 silly audit   '@types/prismjs': [ '1.26.5' ],
38 silly audit   '@types/prop-types': [ '15.7.15' ],
38 silly audit   '@types/react': [ '19.2.7', '18.2.47' ],
38 silly audit   '@types/react-dom': [ '19.2.3', '18.3.7' ],
38 silly audit   '@types/scheduler': [ '0.26.0' ],
38 silly audit   '@types/webpack': [ '5.28.5' ],
38 silly audit   '@types/ws': [ '8.18.1' ],
38 silly audit   '@typescript-eslint/eslint-plugin': [ '8.53.0' ],
38 silly audit   ignore: [ '7.0.5', '5.3.2' ],
38 silly audit   '@typescript-eslint/parser': [ '8.53.0' ],
38 silly audit   '@typescript-eslint/project-service': [ '8.53.0' ],
38 silly audit   '@typescript-eslint/scope-manager': [ '8.53.0' ],
38 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.53.0' ],
38 silly audit   '@typescript-eslint/type-utils': [ '8.53.0' ],
38 silly audit   '@typescript-eslint/types': [ '8.53.0' ],
38 silly audit   '@typescript-eslint/typescript-estree': [ '8.53.0' ],
38 silly audit   '@typescript-eslint/utils': [ '8.53.0' ],
38 silly audit   '@typescript-eslint/visitor-keys': [ '8.53.0' ],
38 silly audit   'eslint-visitor-keys': [ '4.2.1', '3.4.3' ],
38 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
38 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
38 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
38 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
38 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
38 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
38 silly audit   '@xtuc/long': [ '4.2.2' ],
38 silly audit   abbrev: [ '2.0.0' ],
38 silly audit   accepts: [ '1.3.8' ],
38 silly audit   acorn: [ '8.15.0' ],
38 silly audit   'acorn-import-phases': [ '1.0.4' ],
38 silly audit   'acorn-jsx': [ '5.3.2' ],
38 silly audit   'ajv-formats': [ '2.1.1' ],
38 silly audit   'ajv-keywords': [ '5.1.0' ],
38 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
38 silly audit   'ansi-styles': [ '4.3.0', '6.2.3' ],
38 silly audit   'any-promise': [ '1.3.0' ],
38 silly audit   anymatch: [ '3.1.3' ],
38 silly audit   arg: [ '5.0.2' ],
38 silly audit   argparse: [ '2.0.1' ],
38 silly audit   'aria-hidden': [ '1.2.6' ],
38 silly audit   'aria-query': [ '5.3.2' ],
38 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
38 silly audit   'array-includes': [ '3.1.9' ],
38 silly audit   'array.prototype.findlast': [ '1.2.5' ],
38 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
38 silly audit   'array.prototype.flat': [ '1.3.3' ],
38 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
38 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
38 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
38 silly audit   'ast-types-flow': [ '0.0.8' ],
38 silly audit   'async-function': [ '1.0.0' ],
38 silly audit   autoprefixer: [ '10.4.23', '10.4.14' ],
38 silly audit   'available-typed-arrays': [ '1.0.7' ],
38 silly audit   'axe-core': [ '4.11.1' ],
38 silly audit   'axobject-query': [ '4.1.0' ],
38 silly audit   'balanced-match': [ '1.0.2' ],
38 silly audit   'base64-js': [ '1.5.1' ],
38 silly audit   base64id: [ '2.0.0' ],
38 silly audit   'baseline-browser-mapping': [ '2.9.11' ],
38 silly audit   'binary-extensions': [ '2.3.0' ],
38 silly audit   bl: [ '4.1.0' ],
38 silly audit   braces: [ '3.0.3' ],
38 silly audit   browserslist: [ '4.28.1' ],
38 silly audit   buffer: [ '5.7.1' ],
38 silly audit   'buffer-from': [ '1.1.2' ],
38 silly audit   busboy: [ '1.6.0' ],
38 silly audit   'call-bind': [ '1.0.8' ],
38 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
38 silly audit   'call-bound': [ '1.0.4' ],
38 silly audit   callsites: [ '3.1.0' ],
38 silly audit   'camelcase-css': [ '2.0.1' ],
38 silly audit   'caniuse-lite': [ '1.0.30001761' ],
38 silly audit   chalk: [ '4.1.2' ],
38 silly audit   chokidar: [ '3.6.0', '3.5.3' ],
38 silly audit   'chrome-trace-event': [ '1.0.4' ],
38 silly audit   'class-variance-authority': [ '0.7.1' ],
38 silly audit   'cli-cursor': [ '3.1.0' ],
38 silly audit   'cli-spinners': [ '2.9.2' ],
38 silly audit   'client-only': [ '0.0.1' ],
38 silly audit   clone: [ '1.0.4' ],
38 silly audit   clsx: [ '2.1.1', '1.2.1', '2.1.0' ],
38 silly audit   color: [ '4.2.3' ],
38 silly audit   'color-convert': [ '2.0.1' ],
38 silly audit   'color-name': [ '1.1.4' ],
38 silly audit   'color-string': [ '1.9.1' ],
38 silly audit   commander: [ '4.1.1', '10.0.1', '11.1.0', '2.20.3' ],
38 silly audit   'concat-map': [ '0.0.1' ],
38 silly audit   'config-chain': [ '1.1.13' ],
38 silly audit   'convert-source-map': [ '2.0.0' ],
38 silly audit   cookie: [ '0.5.0', '0.4.2' ],
38 silly audit   cors: [ '2.8.5' ],
38 silly audit   'cross-spawn': [ '7.0.6' ],
38 silly audit   cssesc: [ '3.0.0' ],
38 silly audit   csstype: [ '3.2.3' ],
